Date,Store,SKU,Orders,fulfillment,backorder
8/8/2020,1,DR944KSK,67,67,0
8/1/2020,1,DR944KSK,28,28,0
7/25/2020,1,DR944KSK,30,30,0
7/18/2020,1,DR944KSK,75,75,0
7/11/2020,1,DR944KSK,84,84,0
7/4/2020,1,DR944KSK,118,118,0
6/27/2020,1,DR944KSK,61,61,0
6/20/2020,1,DR944KSK,115,115,0
6/13/2020,1,DR944KSK,15,15,0
6/6/2020,1,DR944KSK,103,103,0
5/30/2020,1,DR944KSK,32,32,0
5/23/2020,1,DR944KSK,111,111,0
5/16/2020,1,DR944KSK,69,69,0
5/9/2020,1,DR944KSK,111,111,0
5/2/2020,1,DR944KSK,74,74,0
4/25/2020,1,DR944KSK,67,67,0
4/18/2020,1,DR944KSK,138,138,0
4/11/2020,1,DR944KSK,104,104,0
4/4/2020,1,DR944KSK,87,87,0
3/28/2020,1,DR944KSK,111,111,0
3/21/2020,1,DR944KSK,79,79,0
3/14/2020,1,DR944KSK,90,90,0
3/7/2020,1,DR944KSK,62,62,0
2/29/2020,1,DR944KSK,99,99,0
2/22/2020,1,DR944KSK,70,70,0
2/15/2020,1,DR944KSK,98,98,0
2/8/2020,1,DR944KSK,122,122,0
2/1/2020,1,DR944KSK,117,117,0
1/25/2020,1,DR944KSK,112,112,0
1/18/2020,1,DR944KSK,131,131,0
1/11/2020,1,DR944KSK,105,105,0
1/4/2020,1,DR944KSK,139,139,0
12/28/2019,1,DR944KSK,75,75,0
12/21/2019,1,DR944KSK,106,106,0
12/14/2019,1,DR944KSK,111,111,0
12/7/2019,1,DR944KSK,67,67,0
11/30/2019,1,DR944KSK,64,64,0
11/23/2019,1,DR944KSK,26,26,0
11/16/2019,1,DR944KSK,85,85,0
11/9/2019,1,DR944KSK,88,88,0
11/2/2019,1,DR944KSK,100,100,0
10/26/2019,1,DR944KSK,93,93,0
10/19/2019,1,DR944KSK,50,50,0
10/12/2019,1,DR944KSK,97,97,0
10/5/2019,1,DR944KSK,80,80,0
9/28/2019,1,DR944KSK,78,78,0
9/21/2019,1,DR944KSK,67,67,0
9/14/2019,1,DR944KSK,67,67,0
9/7/2019,1,DR944KSK,107,107,0
8/31/2019,1,DR944KSK,107,107,0
8/24/2019,1,DR944KSK,121,121,0
8/17/2019,1,DR944KSK,91,91,0
8/10/2019,1,DR944KSK,71,71,0
8/3/2019,1,DR944KSK,101,101,0
7/27/2019,1,DR944KSK,123,123,0
7/20/2019,1,DR944KSK,39,39,0
7/13/2019,1,DR944KSK,53,53,0
7/6/2019,1,DR944KSK,118,118,0
6/29/2019,1,DR944KSK,94,94,0
6/22/2019,1,DR944KSK,89,89,0
6/15/2019,1,DR944KSK,111,111,0
6/8/2019,1,DR944KSK,79,79,0
6/1/2019,1,DR944KSK,66,66,0
5/25/2019,1,DR944KSK,92,92,0
5/18/2019,1,DR944KSK,130,130,0
5/11/2019,1,DR944KSK,125,125,0
5/4/2019,1,DR944KSK,115,115,0
4/27/2019,1,DR944KSK,81,81,0
4/20/2019,1,DR944KSK,91,91,0
4/13/2019,1,DR944KSK,74,74,0
4/6/2019,1,DR944KSK,126,126,0
3/30/2019,1,DR944KSK,119,119,0
3/23/2019,1,DR944KSK,100,100,0
3/16/2019,1,DR944KSK,141,141,0
3/9/2019,1,DR944KSK,120,120,0
3/2/2019,1,DR944KSK,69,69,0
2/23/2019,1,DR944KSK,72,72,0
2/16/2019,1,DR944KSK,122,122,0
2/9/2019,1,DR944KSK,109,109,0
2/2/2019,1,DR944KSK,86,86,0
1/26/2019,1,DR944KSK,151,151,0
1/19/2019,1,DR944KSK,118,118,0
1/12/2019,1,DR944KSK,95,95,0
1/5/2019,1,DR944KSK,86,86,0
12/29/2018,1,DR944KSK,96,96,0
12/22/2018,1,DR944KSK,132,132,0
12/15/2018,1,DR944KSK,66,66,0
12/8/2018,1,DR944KSK,88,88,0
12/1/2018,1,DR944KSK,124,124,0
11/24/2018,1,DR944KSK,86,86,0
11/17/2018,1,DR944KSK,141,141,0
11/10/2018,1,DR944KSK,85,85,0
11/3/2018,1,DR944KSK,112,112,0
10/27/2018,1,DR944KSK,123,123,0
10/20/2018,1,DR944KSK,134,134,0
10/13/2018,1,DR944KSK,112,112,0
10/6/2018,1,DR944KSK,101,101,0
9/29/2018,1,DR944KSK,125,125,0
9/22/2018,1,DR944KSK,70,70,0
9/15/2018,1,DR944KSK,111,111,0
9/8/2018,1,DR944KSK,73,73,0
